NOMDEPTO,NOMBRE,DIRECCION,NOMBLOC,LATITUD,LONGITUD
CANELONES,GALET,Ruta 6 Km 23.100,VILLA CRESPO Y SAN ANDRES,-34.7363248330596,-56.0938558358123
CANELONES,TUNDISI COUNTRY,Camino de los Horneros Km. 3,RURAL,-34.7915926171634,-55.9766889505886
CANELONES,JAUREGUIBERRY,Calle 10 (Av. Artigas) esq. Calle 3 (Apereá),JAUREGUIBERRY,-34.7854078982857,-55.3986739257264
CANELONES,SAN ROQUE,Bvard. Bicentenario 318,LAS PIEDRAS,-34.7253867282944,-56.2032913420492
LAVALLEJA,SAN ROQUE 56,"Luis Alberto de Herrera 950, Minas - Lavalleja.",MINAS,-34.3687307134962,-55.2377947304358
MONTEVIDEO,PIGALLE MAYO,Andes 1397 esq. Colonia,MONTEVIDEO,-34.9055140673031,-56.1983257498767
MONTEVIDEO,PIGALLE PALERMO,Dr. Carlos M. Morales 946 esq. Av. Gonzalo Ramírez,MONTEVIDEO,-34.9127131396331,-56.18327519264
MONTEVIDEO,PIGALLE PONCE,Av. Gral. Rivera 2475 esq. Av. Luis P. Ponce,MONTEVIDEO,-34.9026372282933,-56.161803522149
MONTEVIDEO,PIGALLE TRES CRUCES,E. Victor Haedo 2356 esq. Dr. Mario Cassinoni,MONTEVIDEO,-34.8955250727704,-56.1657995491809
MONTEVIDEO,SAN ROQUE 12 - TRES CRUCES SHOPPING,"Bvar. Artigas 1825, local 48",MONTEVIDEO,-34.8937266459966,-56.165881100753
MALDONADO,PIGALLE PUNTA DEL ESTE,Av. Juan Gorlero y Calle 19,PUNTA DEL ESTE,-34.9646471390442,-54.9462349549459
MONTEVIDEO,SAN ROQUE 01 - CORDON,18 de julio 1551,MONTEVIDEO,-34.9042056991433,-56.1824201146911
MONTEVIDEO,SAN ROQUE CENTRO,18 de Julio 1078 esq. Paraguay,MONTEVIDEO,-34.9061336528329,-56.1929189713118
MONTEVIDEO,SAN ROQUE 04 - YI,18 de Julio 1252 esq. Yi,MONTEVIDEO,-34.9058514523576,-56.1889846471633
MONTEVIDEO,FARMASHOP 56,Fco. Joaquin Muñoz 2951,MONTEVIDEO,-34.9067867603358,-56.1500045371791
MONTEVIDEO,FARMASHOP 8,Manuel Vicente Pagola 3205,MONTEVIDEO,-34.9079492004413,-56.1462170424556
MONTEVIDEO,FARMASHOP 40,Gabriel Pereira 3209,MONTEVIDEO,-34.909867962337,-56.1471940807215
MONTEVIDEO,FARMASHOP 12,Juan Benito Blanco 1098,MONTEVIDEO,-34.9119853690608,-56.1469615927004
MONTEVIDEO,FARMASHOP 57,Av. Gral Rivera 3500,MONTEVIDEO,-34.9014027497713,-56.1386788390881
MONTEVIDEO,FARMASHOP 25,Av. Gral Rivera 4241,MONTEVIDEO,-34.8959024951962,-56.1220647742386
MONTEVIDEO,FARMASHOP 20,Av. Italia 2490,MONTEVIDEO,-34.8937777312566,-56.1616039237
MONTEVIDEO,FARMASHOP 47,Av. Italia 3428,MONTEVIDEO,-34.8878419295027,-56.1393924890262
TREINTA Y TRES,FAMASHOP 66,Manuel Melendez 1135,TREINTA Y TRES,-33.2300174329242,-54.3842213536156
ARTIGAS,MAYRA,Garzón y Treinta y Tres,ARTIGAS,-30.4030521907569,-56.4692382304979
ARTIGAS,POLLINI,Pte. Berreta 400 e/ Lavalleja,ARTIGAS,-30.4021981600648,-56.4657462825746
ARTIGAS,POPULAR,Garzón 300 e/ Rivera,ARTIGAS,-30.3995602428336,-56.4659258684678
ARTIGAS,SAN PIO,José Batlle y Ordoñez esq. 25 de Agosto,BALTASAR BRUM,-30.7213669668143,-57.3282851604795
CERRO LARGO,FLEMING I,Virrey Arredondo 980,RIO BRANCO,-32.5910346683111,-53.3812151409058
CERRO LARGO,SAN ROQUE 49,Justino Muniz 768,MELO,-32.3683300762273,-54.1694370056791
CERRO LARGO,SAN ROQUE - PRACTIFARMA 48,Villanueva Saravia 777,MELO,-32.3638752982819,-54.1662729121068
CERRO LARGO,SANTA VERONA,Cerro Largo s/n esquina Avenida Brasil,TUPAMBAE,-32.8359631171509,-54.7622423276314
CERRO LARGO,SANTA HIGINIA,Av.José G. Artigas 730,ACEGUA,-31.8685126959416,-54.1660111025513
COLONIA,ANTARES,Sarandí y Rivera,ROSARIO,-34.3135787389337,-57.3528137752379
COLONIA,ARRIETA,Gral. Artigas 928,NUEVA PALMIRA,-33.8714750479464,-58.4105921305444
COLONIA,ARTIGAS - OMBUES DE LAVALLE,Zorrilla de San Martín 1059,OMBUES DE LAVALLE,-33.9377648079602,-57.8088981260807
COLONIA,LA ROTONDA,Julio César González Moreno 203,COLONIA DEL SACRAMENTO,-34.4544556626716,-57.841273916065
COLONIA,BORRAS,Ituzaingó 399 y 25 de Mayo,ROSARIO,-34.3129970437183,-57.3515236913435
COLONIA,CAROLI,Carmelo 2202,TARARIRAS,-34.2638037941528,-57.6134230315782
COLONIA,CORMAR,Calle 20 esq. 5,JUAN LACAZE,-34.4179435189341,-57.4516474784387
COLONIA,DA COSTA,Gral. Flores 321,COLONIA DEL SACRAMENTO,-34.4703961171208,-57.8479678489587
COLONIA,DEL BRAVO,Av del Bravo 1175,NUEVA PALMIRA,-33.8758118861802,-58.4043342041788
COLONIA,FELIX,Cnel. Lorenzo Latorre 1288,COLONIA DEL SACRAMENTO,-34.4498077456986,-57.8428160490113
COLONIA,FEMME,19 de Abril 282,CARMELO,-33.999540938111,-58.2839830245925
COLONIA,FLORENCIO SANCHEZ,Colonia y 25 de Agosto,FLORENCIO SANCHEZ,-33.8749066544704,-57.3726617783876
COLONIA,HELVETICA,Luis A. de Herrera 1101 e/ Artigas,NUEVA HELVECIA,-34.2890955803433,-57.2336841959906
COLONIA,LLUBERAS,Gral. Artigas 1896,TARARIRAS,-34.2653732868966,-57.6117803689677
COLONIA,MALLARINI,25 de Agosto 1111 e/ Luis Dreyer,NUEVA HELVECIA,-34.2862591164903,-57.2320986846846
COLONIA,MIGUELETE,25 de Agosto 1111 e/ Luis Dreyer,MIGUELETE,-34.0072907094688,-57.647492655635
COLONIA,NUEVA TROCHE,Av. Dr. Armand Ugón 1358,COLONIA VALDENSE,-34.3414319006366,-57.2651407450461
COLONIA,OMBUES,Zorrilla de San Martín 838,OMBUES DE LAVALLE,-33.9408024864349,-57.812435611239
MONTEVIDEO,FARMASHOP 68,Av. Italia 2863,MONTEVIDEO,-34.8903713403145,-56.1526104630358
MONTEVIDEO,FARMASHOP 70,Uruguayana 3501,MONTEVIDEO,-34.8698594225038,-56.2094044908478
COLONIA,PALMIRENSE,Gral. Artigas 970,NUEVA PALMIRA,-33.8720221232809,-58.410005824783
COLONIA,PUERTO SAUCE,Av. Artigas 487,JUAN LACAZE,-34.4322403440908,-57.4417858424955
COLONIA,RUBENS,José Salvo 310,JUAN LACAZE,-34.4348521907106,-57.439759127972
COLONIA,SAN ROQUE 29 - COLONIA SHOPPING,Shopping Colonia Del Sacramento,COLONIA DEL SACRAMENTO,-34.4666923082829,-57.8348973756498
COLONIA,SAN ROQUE 37,Av. Artigas 389,COLONIA DEL SACRAMENTO,-34.466875212423,-57.8430025395072
COLONIA,VALDENSE,Av. Armand Ugón 1013,COLONIA VALDENSE,-34.3369096039706,-57.2595488595422
COLONIA,SAN ROQUE 44,Berna 1295,NUEVA HELVECIA,-34.2842102225498,-57.2335267637612
COLONIA,NUEVA,Lavalleja 2000,TARARIRAS,-34.2688854853724,-57.6125660228954
COLONIA,PARANT,Los Aromos esquina Rincon del Rey,PLAYA PARANT,-34.4344698748787,-57.2559576646223
DURAZNO,LOMBARDI,Gral. Artigas 352 e/ Lavalleja ,DURAZNO,-33.3761269774048,-56.5265792994059
DURAZNO,SAN PEDRO,Herrera 874,DURAZNO,-33.3774732987059,-56.524643431093
DURAZNO,SAN ROQUE  38,Manuel Oribe 817,DURAZNO,-33.3795187622966,-56.522522384552
DURAZNO,DEL SARANDI,Presidente Berro 550,SARANDI DEL YI,-33.3451613985031,-55.6295438058566
DURAZNO,ROPIEL,Oribe 797,SARANDI DEL YI,-33.3389437028283,-55.6280132025848
DURAZNO,YATAY,Sarandí 414,SARANDI DEL YI,-33.3445532117727,-55.6320616989209
FLORES,2212 NORTE,Inés Durán 657 e/ Carlos Mª Ramírez,TRINIDAD,-33.5131804411714,-56.8994533856561
FLORES,DEL REPUBLICA,Luis A. de Herrera y T.y Tres,TRINIDAD,-33.5196948691188,-56.8984931727094
FLORES,DERMIT,Francisco Fondar 479,TRINIDAD,-33.5148015381128,-56.8972068092197
FLORES,SAN ROQUE 36,Francisco Fondar 649,TRINIDAD,-33.5177197271802,-56.8973773945365
FLORES,OSTRA CENTRO,Francisco Fondar 691,TRINIDAD,-33.5185179377192,-56.8974031432636
FLORES,MODERNEL,18 de Julio y Fco.Fondar,TRINIDAD,-33.5206636649746,-56.8975190125354
FLORES,OSTA BATLLE,Batlle y Ordoñez 865,TRINIDAD,-33.5216657196029,-56.8954269284614
FLORES,VIDAL,Gral. Artigas 368,ISMAEL CORTINAS,-33.959373037775,-57.0901068423043
PAYSANDU,ILEANA II,19 de Abril 1302 e/ P. Larrañaga,PAYSANDU,-32.3104782653534,-58.0822676188746
PAYSANDU,LLUBERAS GUICHON,18 de Julio 325,GUICHON,-32.3581631010174,-57.2015193341863
PAYSANDU,MEDICCI II,Av. España 1549,PAYSANDU,-32.318109546268,-58.0737060033088
PAYSANDU,NANITOS,25 de Agosto 381,GUICHON,-32.3590193082622,-57.2005040686786
PAYSANDU,OLALDE II,Montecaseros e/ Colón,PAYSANDU,-32.3223647105647,-58.0809997828562
PAYSANDU,SAN ROQUE 35,19 de Abril e/ L.Gómez y 18 de Julio,PAYSANDU,-32.3178746106144,-58.0840251635795
PAYSANDU,SUIZA,Leandro Gómez 989,PAYSANDU,-32.3176661621189,-58.0865696583611
RIO NEGRO,BARRIO FB 2000,Rep. de Chile y calle Pública,FRAY BENTOS,-33.1166814980038,-58.3011701061293
RIO NEGRO,LA MUTUALISTA,Rincón 1102,FRAY BENTOS,-33.1161178814249,-58.3146916933905
RIO NEGRO,LAS CAÑAS,18 de Julio 1643,FRAY BENTOS,-33.1218704179707,-58.3053785590431
RIO NEGRO,SAN ROQUE 34,18 de Julio 1707,FRAY BENTOS,-33.1228465428315,-58.3041175863582
RIO NEGRO,FRAY BENTOS,SD,FRAY BENTOS,-33.1254032257407,-58.3009729705925
RIO NEGRO,ALZAIBAR,SD,FRAY BENTOS,-33.1196871636114,-58.3084797528844
RIO NEGRO,RIO URUGUAY,18 de Julio 1308,FRAY BENTOS,-33.1180006560673,-58.3106525859819
RIO NEGRO,CREVOISIER,Av. 18 de Julio 1830,YOUNG,-32.7012563637257,-57.628976286786
RIO NEGRO,GARCEN,18 de Julio y Oribe ,YOUNG,-32.7067609974296,-57.6380685800171
RIO NEGRO,SAN SEBASTIAN,Montevideo 3547,YOUNG,-32.699452337291,-57.635816684411
RIO NEGRO,LONG,18 de Julio 1886,YOUNG,-32.7006822127039,-57.6279487760775
RIO NEGRO,SAN JAVIER (EX SABELIN),Basilio Lubker s/n,SAN JAVIER,-32.6656720534519,-58.1354067517631
RIVERA,AVENDA II,Bvar. Artigas 186 bis,VICHADERO,-31.7766250996078,-54.6893933669193
RIVERA,VICHADERO,25 de Agosto s/n,VICHADERO,-31.7803245738665,-54.6928140402194
RIVERA,BERSANA - TRANQUERAS,18 de Julio 550,TRANQUERAS,-31.189605176893,-55.7675701472879
RIVERA,TRANQUERAS,18 de Julio 597,TRANQUERAS,-31.1899364282984,-55.7669977448593
RIVERA,DR.DAVISON,Dr. Davison,MINAS DE CORRALES,-31.5713308412581,-55.4708728731904
RIVERA,SERRALEX,Dr. Davison,MINAS DE CORRALES,-31.5699377862343,-55.4724687677544
RIVERA,LUCHILD,18 de Julio 712,TRANQUERAS,-31.1920551122875,-55.7642417331661
RIVERA,NARBONDO,Av. Brasil 895,RIVERA,-30.9009669586754,-55.5458143932101
RIVERA,RAFAEL,Artigas 452 e/ Ansina,RIVERA,-30.8945731589011,-55.5522338466535
RIVERA,TALITA,Presidente Viera 1299,RIVERA,-30.9085038557659,-55.5417573408869
CANELONES,VERO,Ruta 8 Km 28.000,BARROS BLANCOS,-34.7411028124717,-55.9831699812731
CANELONES,LOS AROMOS,SD,BARROS BLANCOS,-34.770073744039,-56.025448637491
CANELONES,BERSANA II - LA PAZ,Av. Artigas 265,LA PAZ,-34.7624441421727,-56.223996698882
CANELONES,BOLOGNA,Av. República Argentina s/n,PARQUE DEL PLATA,-34.7518533158229,-55.7094620503945
CANELONES,CERRILLOS,Gral. Máximo Tajes s/n ,CERRILLOS,-34.607958270339,-56.3607717847404
CANELONES,CUCHILLA ALTA,Av. Agustin Ponds s/n y Rambla,CUCHILLA ALTA,-34.7951512083968,-55.4955199269649
CANELONES,DE DEL,Luis A. de Herrera s/n,SAN JACINTO,-34.5435324473836,-55.8720306195543
CANELONES,MARIA VERA,SD,SAN JACINTO,-34.5450198898352,-55.8719096388336
CANELONES,DEL CAMINO,Av. Artigas y Municipio,LAS PIEDRAS,-34.7274776418743,-56.2271475527828
CANELONES,DEL MOLINO,Dr. Pouey y Ramón Ortiz,LAS PIEDRAS,-34.7375711370083,-56.2239240356505
CANELONES,ELISAR CENTRO,Av. Artigas 629,LAS PIEDRAS,-34.7271161392881,-56.2172031357903
CANELONES,ELISAR,República Argentina 592,LAS PIEDRAS,-34.7263502681964,-56.2109523321786
CANELONES,ESTE,Gregorio Migues y J.P.Varela,MIGUES,-34.4879172199425,-55.6299621469725
CANELONES,FARMAIS,Ruta 5 Km. 28.500,PROGRESO,-34.6657053167067,-56.2194752837482
CANELONES,GUADALUPE,J. B. y Ordoñez 339 e/ C. Mayo G.,LA PAZ,-34.7629489894089,-56.2274350451259
CANELONES,JUAN ANGEL,Roosevelt 59,SANTA LUCIA,-34.4546895146348,-56.3877789368911
CANELONES,LA FLORESTA,Treinta y Tres y Argentina,LA FLORESTA,-34.7602788059595,-55.6771241039834
CANELONES,MARIMAR,Interbalnearia Km. 39.200,SALINAS,-34.7738278649354,-55.8315361319538
CANELONES,MARSO,Dr. Legniani 452,SANTA LUCIA,-34.4537632265564,-56.3896701979328
CANELONES,MARTIN,Feliciano Viera s/n,MIGUES,-34.4889410575383,-55.6291173410874
CANELONES,NUEVA - CANELONES,Treinta y Tres 549 esq Rodó,CANELONES,-34.5247638431681,-56.2813042635258
CANELONES,FARMASHOP 98,Jose Batlle y Ordoñez 181,LA PAZ,-34.7629156510374,-56.224611057985
CANELONES,PACCINI CENTRO,Pedro Rosa Guiffini e/ J.B.y Ordoñez,LA PAZ,-34.7629264351719,-56.2256301586975
CANELONES,PIRUJAS,Batlle y Ordoñez 769,CANELONES,-34.5206820947166,-56.2820119830909
CANELONES,POPULAR - TALA,18 de Julio e I. De León,TALA,-34.3449685636386,-55.7615225487106
CANELONES,SAN BAUTISTA,Treinta y Tres Orientales s/n,SAN BAUTISTA,-34.4404990451774,-55.9618963200477
CANELONES,"626",Ruta 87 esq. Abaroré,SALINAS,-34.7703669916516,-55.8412012244068
CANELONES,BATLLE Y ORDOÑEZ,Batlle y Ordóñez 509,LAS PIEDRAS,-34.7260748555975,-56.212528242301
CANELONES,FARMACOSTA,25 de Agosto esq. Gran Bretaña,COSTA AZUL,-34.7678178146681,-55.6548013330294
MONTEVIDEO,PIGALLE 1,Félix Buxareo 1158 esq. Echevarriarza,MONTEVIDEO,-34.9081036873989,-56.1433024034392
MONTEVIDEO,PIGALLE 2,Av. Brasil 2570 esq. Gral. Brito del Pino,MONTEVIDEO,-34.9077088061025,-56.1584323661541
MONTEVIDEO,PIGALLE 3,Juan Benito Blanco 994 esq. José Martí,MONTEVIDEO,-34.9136491943004,-56.1486933915725
MONTEVIDEO,PIGALLE 4,21 de setiembre 2948 esq. Tomás Diago,MONTEVIDEO,-34.9196432348483,-56.1534820426559
MONTEVIDEO,PIGALLE 8 DE OCTUBRE,Av. 8 de Octubre 2547 esq. Presidente Berro,MONTEVIDEO,-34.8919250000819,-56.1625614510141
MONTEVIDEO,PIGALLE ALVAREZ,Av. Garibaldi 2567 esq. Monte Caseros,MONTEVIDEO,-34.8863852160978,-56.1633898432989
MONTEVIDEO,PIGALLE CANADA,Av. Bolivia 1429 esq. San Nicolás,MONTEVIDEO,-34.893083890843,-56.0666467871431
MONTEVIDEO,PIGALE CIELMAR,Rincón 700 esq. Juncal,MONTEVIDEO,-34.9054968985511,-56.2013313545266
MONTEVIDEO,PIGALLE CORDON,Av. 18 de julio 2051 esq. Martín C. Martínez,MONTEVIDEO,-34.8997983036109,-56.1709183410582
MONTEVIDEO,PIGALLE LYON,Av. 18 de julio 2102 esq. Joaquín Requena,MONTEVIDEO,-34.8995650947293,-56.169639269033
MONTEVIDEO,PIGALE DOMAR,Manuel V. Pagola 3295 esq. Chucarro,MONTEVIDEO,-34.9091137823093,-56.1450292937463
MONTEVIDEO,PIGALLE HERMES,Bvar. España 2502 esq. Obligado,MONTEVIDEO,-34.9121469284989,-56.1602136241758
MONTEVIDEO,PIGALLE MARAZUL,Av. 18 de julio 2151 esq. Juan Paullier,MONTEVIDEO,-34.8989112514234,-56.1687293251761
MONTEVIDEO,PIGALLE MASSONE,Gabriel Pereira 3148 esq. 26 de Marzo,MONTEVIDEO,-34.9090651375119,-56.1483614623669
MONTEVIDEO,SAN ROQUE 05 - MAM,Jose .L. Terra  2200   local   37 y 38,MONTEVIDEO,-34.8869220438387,-56.1832637192978
MONTEVIDEO,SAN ROQUE 06 - MONTEVIDEO SHOPPING,Luis A. de Herrera 1290 - Loc.152,MONTEVIDEO,-34.903035940713,-56.1369628625546
MONTEVIDEO,SAN ROQUE 09 - CONVENCION,18 de Julio 900 esq. Convención,MONTEVIDEO,-34.9064058639109,-56.1970955383462
MONTEVIDEO,SAN ROQUE 11 - PORTONES SHOPPING,Av. Italia 5775 - Loc. 201/206,MONTEVIDEO,-34.8813075030549,-56.0818888175839
MONTEVIDEO,SAN ROQUE 13 - PASO MOLINO,Agraciada 4214,MONTEVIDEO,-34.8562331167527,-56.2199298022915
MONTEVIDEO,SAN ROQUE 14 - PUNTA CARRETAS SHOPPING,Ellauri 350 - Loc. 109 y 145,MONTEVIDEO,-34.9237949073569,-56.1589647599658
MONTEVIDEO,SAN ROQUE 16 - MALVIN,Mississipi 1647 esq. Rivera,MONTEVIDEO,-34.8913153807953,-56.0963222480892
MONTEVIDEO,SAN ROQUE 17 - CERRO,Avenida Carlos María Ramírez 1490,MONTEVIDEO,-34.872807025375,-56.2468854418505
MONTEVIDEO,SAN ROQUE 21 - UNIVERSIDAD,Avenida 18 de Julio 1799 esq. Tristán Narvaja,MONTEVIDEO,-34.9022867359108,-56.1775060803973
MONTEVIDEO,SAN ROQUE 22 - ELLAURI,José Ellauri 512 esq. Montero,MONTEVIDEO,-34.9211970660995,-56.1572905588872
MONTEVIDEO,SAN ROQUE 28 - BENITO BLANCO,Gabriel Pereira 3298 esq. Benito Blanco,MONTEVIDEO,-34.9112209631352,-56.146253138583
MONTEVIDEO,SAN ROQUE 30 - CIUDAD VIEJA,Sarandí 699,MONTEVIDEO,-34.9064030304615,-56.2010777750302
MONTEVIDEO,SAN ROQUE 31 - UNION,8 de Octubre 3640,MONTEVIDEO,-34.8766542914216,-56.1430452089122
MONTEVIDEO,SAN ROQUE 42 - AROCENA,Arocena 1681 esq. Rivera,MONTEVIDEO,-34.8865889148,-56.0586395019627
MONTEVIDEO,SAN ROQUE 51 - CONSTITUYENTE,Constituyente 1789 esq. Gaboto,MONTEVIDEO,-34.9064786388207,-56.1778345052393
MONTEVIDEO,SAN ROQUE 52 - SALTERAIN,Rivera 2102 y Salterain,MONTEVIDEO,-34.9023579832384,-56.1700783477135
MONTEVIDEO,SAN ROQUE 58 - PAULLIER,Canelones 2198 esq. Paullier,MONTEVIDEO,-34.9070992574367,-56.1676714816088
MONTEVIDEO,SAN ROQUE 61 - PARQUE RODO,Av. Julio Herrera y Reissig 736,MONTEVIDEO,-34.915274411287,-56.1656552586939
MONTEVIDEO,SAN ROQUE 63 - COMERCIO,Av Italia 3830 esq. Solano López,MONTEVIDEO,-34.8870693429164,-56.1289615768167
MONTEVIDEO,FARMASHOP 64,SARANDI 502,MONTEVIDEO,-34.9075623586375,-56.2047542315016
MONTEVIDEO,FARMASHOP 130,18 de Julio 850,MONTEVIDEO,-34.9065085671296,-56.1982235594663
MONTEVIDEO,FARMASHOP 21,Colonia 903,MONTEVIDEO,-34.9052232250214,-56.1969287663131
MONTEVIDEO,FARMASHOP 43,Av. 18 de Julio 1331,MONTEVIDEO,-34.9055004556722,-56.1873643088605
MONTEVIDEO,FARMASHOP 33,Av. 18 de Julio 1487,MONTEVIDEO,-34.9047632741689,-56.1838485201527
MONTEVIDEO,FARMASHOP 108,Colonia 1800,MONTEVIDEO,-34.901627766427,-56.1779058393353
MONTEVIDEO,FARMASHOP 55,Av. 18 de Julio 1951,MONTEVIDEO,-34.9008695363254,-56.1737140819936
MONTEVIDEO,FARMASHOP 62,Bvar. Artigas 1481,MONTEVIDEO,-34.9013922164861,-56.1645009844893
MONTEVIDEO,FARMASHOP 52,20 de Setiembre 1525,MONTEVIDEO,-34.9010131014353,-56.1630747897743
MONTEVIDEO,FARMASHOP 42,Av. Ing Luis P. Ponce 1503,MONTEVIDEO,-34.9001476087461,-56.1596903118555
MONTEVIDEO,FARMASHOP 3,Av. Gral. Rivera 2755,MONTEVIDEO,-34.9032626539401,-56.1551876957507
MONTEVIDEO,FARMASHOP 50,Bvar. España 2167,MONTEVIDEO,-34.9087055222315,-56.1691001909372
MONTEVIDEO,FARMASHOP 99,Juan D. Jackson 1200,MONTEVIDEO,-34.9075239533648,-56.1730569016254
MONTEVIDEO,FARMASHOP 111,Jose Ellauri 411,MONTEVIDEO,-34.9226239031907,-56.1591363135014
MONTEVIDEO,FARMASHOP 15,21 de Setiembre 2867,MONTEVIDEO,-34.9189953243298,-56.1552796609489
MONTEVIDEO,FARMASHOP 22,Luis Franszini 806,MONTEVIDEO,-34.9161892822018,-56.1585124215967
MONTEVIDEO,FARMASHOP 38,Av. Sarmiento 2445,MONTEVIDEO,-34.9143735213281,-56.1603296539135
MONTEVIDEO,FARMASHOP 24,21 de Setiembre 2453,MONTEVIDEO,-34.9134097260508,-56.1620129849017
MONTEVIDEO,FARMASHOP 26,Bvar. España 2856,MONTEVIDEO,-34.914741382121,-56.1513656221127
MONTEVIDEO,FARMASHOP 13,Dr. Jose Scosería 2614,MONTEVIDEO,-34.9153123020716,-56.1557505227638
MONTEVIDEO,FARMASHOP 18,Av. Brasil 2851,MONTEVIDEO,-34.9112231614979,-56.1525221764455
MONTEVIDEO,FARMASHOP 39,Av. Brasil 2703,MONTEVIDEO,-34.9083700331884,-56.1553090898123
MONTEVIDEO,FARMASHOP 60,Av. Brasil 2500,MONTEVIDEO,-34.9071840499921,-56.1600280080633
MONTEVIDEO,FARMASHOP 11,Av. Luis A. De Herrera 2368,MONTEVIDEO,-34.8850491303632,-56.1499633367703
MONTEVIDEO,FARMASHOP 129,Av. Del Libertador 1953,MONTEVIDEO,-34.8987306089718,-56.1911254880499
MONTEVIDEO,FARMASHOP 28,Av. 8 de Octubre 3268,MONTEVIDEO,-34.8807495734161,-56.1500427947016
MONTEVIDEO,FARMASHOP 37,Av. 8 de Octubre 3439,MONTEVIDEO,-34.8787189818394,-56.147232338244
MALDONADO,FARMASHOP 123,Ruta 39 y Av. Luis Alberto de Herrera - Centro Comercial Paseo del Este Local 17,RURAL,-34.881267,-54.951757
MONTEVIDEO,FARMASHOP 29,Av. 8 de Octubre 3749,MONTEVIDEO,-34.8750661241662,-56.1408337676127
MONTEVIDEO,FARMASHOP 34,Av. 8 de Octubre 4002,MONTEVIDEO,-34.8722225602372,-56.1356763592966
MONTEVIDEO,FARMASHOP 32,Cno. Carrasco 4471,MONTEVIDEO,-34.8723461614637,-56.1220802243919
MONTEVIDEO,FARMASHOP 115,Veracierto 2563,MONTEVIDEO,-34.8711748926991,-56.1175069790149
MONTEVIDEO,EDANEL,SD,MONTEVIDEO,-34.8715780681281,-56.1183766019292
MONTEVIDEO,FARMASHOP 90,"Av. Luis Alberto de HErrera 3365, Nuevo Centro Shopping",MONTEVIDEO,-34.8692679023489,-56.16928706422
MONTEVIDEO,FARMASHOP 44,Av. Gral Flores 3315,MONTEVIDEO,-34.8675433709519,-56.1725595538334
MONTEVIDEO,FARMASHOP 10,Av. Gral San Martin 3083,MONTEVIDEO,-34.8698329365267,-56.1820297620852
MONTEVIDEO,FARMASHOP 5,Av. Agraciada 3665,MONTEVIDEO,-34.8656407949311,-56.2099150816283
MONTEVIDEO,FARMASHOP 9,Av. Joaquin Suarez 3458,MONTEVIDEO,-34.864387125349,-56.1952300787767
MONTEVIDEO,FARMASHOP 104,Av. Luis A. de Herrera 4111,MONTEVIDEO,-34.8611381788263,-56.1865161923151
MONTEVIDEO,FARMASHOP 61,Av. Agraciada 4104,MONTEVIDEO,-34.8581952924833,-56.2175459859156
MONTEVIDEO,FARMASHOP 23,Av. Agraciada 4269,MONTEVIDEO,-34.8558321547499,-56.2209876914938
MONTEVIDEO,FARMASHOP 89,Av. Carlos Maria Ramirez 802,MONTEVIDEO,-34.8650581034352,-56.2351385604741
MONTEVIDEO,FARMASHOP 119,Carlos Maria Ramirez 1851,MONTEVIDEO,-34.874700470538,-56.2546675542463
MONTEVIDEO,FARMASHOP 69,Av. Luis Batlle Berres 6149,MONTEVIDEO,-34.8392809237957,-56.2627304574205
MONTEVIDEO,FARMASHOP 72,Cno. Ariel 4931,MONTEVIDEO,-34.8328244177612,-56.217497377353
MONTEVIDEO,FARMASHOP 1,Cno. Ariel 4626,MONTEVIDEO,-34.835896263171,-56.2112786108817
MONTEVIDEO,FARMASHOP 132,Aparicio Saravia 4644,MONTEVIDEO,-34.8264554999868,-56.2014530849833
MONTEVIDEO,FARMASHOP 117,Avda. Jose Belloni 4371,MONTEVIDEO,-34.8236964697918,-56.140892059388
MONTEVIDEO,FARMASHOP 6,Av. Italia 6958,MONTEVIDEO,-34.8778009893525,-56.0574579852827
MONTEVIDEO,FARMASHOP 78,Av. Dr. Juan B. Alberdi 6502,MONTEVIDEO,-34.880297254767,-56.066542139122
MONTEVIDEO,FARMASHOP 77,Av. A. Arocena 1980 bis,MONTEVIDEO,-34.8813576983454,-56.0608989526461
MONTEVIDEO,FARMASHOP 16,Av. Alfredo Arocena 1657,MONTEVIDEO,-34.8872636496018,-56.0583620212536
MONTEVIDEO,FARMASHOP 73,Av. Gral Jose Maria Pez 1447,MONTEVIDEO,-34.8932853424877,-56.080190266946
MONTEVIDEO,FARMASHOP 51,Orinoco 4993,MONTEVIDEO,-34.896072526052,-56.0976234588697
MONTEVIDEO,FARMASHOP 14,Av. Enrique Legrand 5085,MONTEVIDEO,-34.8895753540395,-56.0987151839695
MONTEVIDEO,FARMASHOP 19,Almeria 4701/002,MONTEVIDEO,-34.8943833238918,-56.1077023650922
MONTEVIDEO,FARMASHOP 53,"Av. Italia 4280, Plaza Italia Shopping",MONTEVIDEO,-34.8876609249247,-56.1180002419651
MONTEVIDEO,FARMASHOP 59,Av. Italia 3949,MONTEVIDEO,-34.8864409455867,-56.1263649208102
MONTEVIDEO,FARMASHOP 58,Av. Italia 3813,MONTEVIDEO,-34.8865285338469,-56.129984192846
MONTEVIDEO,FARMASHOP 27,Av. Gral E. Garzon 1925,MONTEVIDEO,-34.8059973849354,-56.2223772947046
MONTEVIDEO,FARMASHOP 114,Lezica 6326,MONTEVIDEO,-34.7969132310961,-56.2471647723294
MONTEVIDEO,FARMASHOP 113,Lezica 6394,MONTEVIDEO,-34.7952897201311,-56.2489634598148
