Age,Income,Gender,Purchased
50,82641.39815353946,Female,0
22,66651.89365700103,Male,1
54,54430.87635392949,Female,0
31,37996.89084727674,Female,0
44,45615.012503653044,Female,1
40,74236.82226722508,Male,0
31,41555.93805749744,Male,0
57,47514.05550296802,Female,0
21,46678.950115783875,Female,0
56,55518.30915737774,Male,0
69,43450.302840718534,Female,1
36,52652.87012222383,Male,1
64,43785.24658022564,Female,0
21,69717.66049297598,Male,1
47,39705.8356334901,Male,0
36,64664.672671826534,Male,1
48,41222.96215514502,Male,0
48,37193.80508178887,Female,0
26,39488.10880265117,Male,0
30,24328.464094478688,Female,0
31,56578.9766957646,Male,1
63,32540.358357153436,Male,1
27,44631.20708611091,Female,1
65,61424.32396398145,Female,0
48,60940.29019616952,Female,1
54,28525.116260041013,Male,1
40,54658.15369896406,Male,0
44,67107.40973462384,Female,0
23,40447.35634715204,Male,0
43,57703.59992002744,Female,1
19,32850.80591308192,Male,1
62,55784.85429855485,Male,0
30,51969.07041994487,Male,1
68,59917.20433738179,Female,0
67,58987.19130333058,Male,1
36,29697.745856732712,Female,0
18,52048.298611162885,Female,1
57,71793.70466410807,Male,1
49,17220.367673263558,Female,1
39,64503.89170793098,Female,0
65,74025.57649443632,Male,0
46,27730.467192727974,Female,0
19,39939.51393278782,Female,1
57,57766.14982925798,Male,0
55,36708.12326279539,Male,1
65,70468.68775468043,Male,0
28,65883.44398634107,Female,0
34,29225.551406853225,Female,1
68,38854.12850103481,Male,1
60,61547.55232752532,Female,0
25,60959.89104120992,Male,0
39,83276.60052954557,Male,1
21,36801.766918257774,Male,1
28,71888.26759207986,Female,0
25,36291.29082854645,Female,1
26,57504.813986838075,Male,0
43,63385.13662339226,Male,0
19,5091.498607003508,Female,0
33,63668.09447124173,Male,1
48,70768.54536574079,Female,0
23,66438.22630210614,Male,0
38,80800.08215116516,Male,1
43,64477.65925258835,Female,1
36,41941.923479712284,Female,1
45,68585.16701622917,Female,0
25,41090.505791668766,Female,1
31,51236.26887418968,Female,1
41,62476.74910101854,Male,0
65,56721.21236220065,Male,0
